"seller","day_of_week","income"
Cheryl Carson,wednesday,3799906
Cheryl Carson,wednesday,4374846
Cheryl Carson,wednesday,3720192
Cheryl Carson,wednesday,4503668
Cheryl Carson,wednesday,4821345
Cheryl Carson,wednesday,5136776
Cheryl Carson,wednesday,4635117
Cheryl Carson,wednesday,4950929
Cheryl Carson,wednesday,3141102
Cheryl Carson,wednesday,5654691
Cheryl Carson,wednesday,4897291
Cheryl Carson,wednesday,6512971
Cheryl Carson,wednesday,5845068
Cheryl Carson,wednesday,4735997
Dean Straight,wednesday,12855372
Dean Straight,wednesday,15346593
Dean Straight,wednesday,9285846
Dean Straight,wednesday,9461619
Dean Straight,wednesday,10345486
Dean Straight,wednesday,11774409
Dean Straight,wednesday,11795369
Dean Straight,wednesday,16759017
Dean Straight,wednesday,12743215
Dean Straight,wednesday,14399904
Dean Straight,wednesday,8449943
Dean Straight,wednesday,14720857
Dean Straight,wednesday,7350777
Dean Straight,wednesday,12804439
Dirk Stringer,wednesday,48237274
Dirk Stringer,wednesday,39555623
Dirk Stringer,wednesday,30148296
Dirk Stringer,wednesday,78385571
Dirk Stringer,wednesday,45585282
Dirk Stringer,wednesday,53567707
Dirk Stringer,wednesday,41006973
Dirk Stringer,wednesday,29673329
Dirk Stringer,wednesday,30649711
Dirk Stringer,wednesday,47762307
Dirk Stringer,wednesday,61272976
Dirk Stringer,wednesday,58845243
Dirk Stringer,wednesday,31850354
Dirk Stringer,wednesday,45835990
Heather McBadden,wednesday,18924861
Heather McBadden,wednesday,15713318
Heather McBadden,wednesday,14830291
Heather McBadden,wednesday,20993289
Heather McBadden,wednesday,15305197
Heather McBadden,wednesday,19474457
Heather McBadden,wednesday,17306539
Heather McBadden,wednesday,19791127
Heather McBadden,wednesday,10585961
Heather McBadden,wednesday,12905836
Heather McBadden,wednesday,26011432
Heather McBadden,wednesday,21342600
Heather McBadden,wednesday,23924371
Heather McBadden,wednesday,12370391
Innes del Castillo,wednesday,11659379
Innes del Castillo,wednesday,20255613
Innes del Castillo,wednesday,13162269
Innes del Castillo,wednesday,25155538
Innes del Castillo,wednesday,24652273
Innes del Castillo,wednesday,12993866
Innes del Castillo,wednesday,15199051
Innes del Castillo,wednesday,18311491
Innes del Castillo,wednesday,12306885
Innes del Castillo,wednesday,19373151
Innes del Castillo,wednesday,17338313
Innes del Castillo,wednesday,19400229
Innes del Castillo,wednesday,18687142
Innes del Castillo,wednesday,17234860
Johnson White,wednesday,4354487
Johnson White,wednesday,6404159
Johnson White,wednesday,5035918
Johnson White,wednesday,5890855
Johnson White,wednesday,8111713
Johnson White,wednesday,8071635
Johnson White,wednesday,8920670
Johnson White,wednesday,7637780
Johnson White,wednesday,4998943
Johnson White,wednesday,5735002
Johnson White,wednesday,7627867
Johnson White,wednesday,5599162
Johnson White,wednesday,3949366
Johnson White,wednesday,6699004
Livia Karsen,wednesday,16198060
Livia Karsen,wednesday,14356929
Livia Karsen,wednesday,14388735
Livia Karsen,wednesday,15935555
Livia Karsen,wednesday,10255676
Livia Karsen,wednesday,4628808
Livia Karsen,wednesday,12767701
Livia Karsen,wednesday,9971967
Livia Karsen,wednesday,11897914
Livia Karsen,wednesday,9297479
Livia Karsen,wednesday,4565196
Livia Karsen,wednesday,14179240
Livia Karsen,wednesday,11624807
Livia Karsen,wednesday,6594618
Marjorie Green,wednesday,7273776
Marjorie Green,wednesday,6272659
Marjorie Green,wednesday,9713082
Marjorie Green,wednesday,6555293
Marjorie Green,wednesday,5914083
Marjorie Green,wednesday,7723745
Marjorie Green,wednesday,5516484
Marjorie Green,wednesday,5708057
Marjorie Green,wednesday,6093983
Marjorie Green,wednesday,6787005
Marjorie Green,wednesday,4977343
Marjorie Green,wednesday,6208282
Marjorie Green,wednesday,6914867
Marjorie Green,wednesday,9290687
Meander Smith,wednesday,3965953
Meander Smith,wednesday,5083058
Meander Smith,wednesday,3784372
Meander Smith,wednesday,3308031
Meander Smith,wednesday,4029383
Meander Smith,wednesday,2531829
Meander Smith,wednesday,4264320
Meander Smith,wednesday,2616153
Meander Smith,wednesday,2690403
Meander Smith,wednesday,3976774
Meander Smith,wednesday,3997668
Meander Smith,wednesday,2657194
Meander Smith,wednesday,2668014
Meander Smith,wednesday,4082739
Michael O'Leary,wednesday,7884156
Michael O'Leary,wednesday,12206234
Michael O'Leary,wednesday,9614819
Michael O'Leary,wednesday,10420616
Michael O'Leary,wednesday,7032563
Michael O'Leary,wednesday,9550705
Michael O'Leary,wednesday,11345482
Michael O'Leary,wednesday,8754067
Michael O'Leary,wednesday,9651456
Michael O'Leary,wednesday,9587341
Michael O'Leary,wednesday,10466412
Michael O'Leary,wednesday,7920793
Michael O'Leary,wednesday,9614819
Michael O'Leary,wednesday,10475571
Michel DeFrance,wednesday,31881323
Michel DeFrance,wednesday,35905381
Michel DeFrance,wednesday,34767847
Michel DeFrance,wednesday,32952350
Michel DeFrance,wednesday,34507446
Michel DeFrance,wednesday,32182968
Michel DeFrance,wednesday,35720244
Michel DeFrance,wednesday,39985658
Michel DeFrance,wednesday,32442603
Michel DeFrance,wednesday,28470077
Michel DeFrance,wednesday,33420853
Michel DeFrance,wednesday,26755697
Michel DeFrance,wednesday,22263136
Michel DeFrance,wednesday,17948312
Morningstar Greene,wednesday,5013653
Morningstar Greene,wednesday,6036167
Morningstar Greene,wednesday,3384856
Morningstar Greene,wednesday,4797940
Morningstar Greene,wednesday,3280128
Morningstar Greene,wednesday,3889193
Morningstar Greene,wednesday,6022548
Morningstar Greene,wednesday,4008391
Morningstar Greene,wednesday,2808792
Morningstar Greene,wednesday,8726917
Morningstar Greene,wednesday,3538816
Morningstar Greene,wednesday,2068991
Morningstar Greene,wednesday,5920134
Morningstar Greene,wednesday,5342272
Reginald Blotchet-Halls,wednesday,5927368
Reginald Blotchet-Halls,wednesday,5722435
Reginald Blotchet-Halls,wednesday,4936641
Reginald Blotchet-Halls,wednesday,5748534
Reginald Blotchet-Halls,wednesday,7270510
Reginald Blotchet-Halls,wednesday,7645125
Reginald Blotchet-Halls,wednesday,3973328
Reginald Blotchet-Halls,wednesday,6309822
Reginald Blotchet-Halls,wednesday,5166360
Reginald Blotchet-Halls,wednesday,6847595
Reginald Blotchet-Halls,wednesday,5251223
Reginald Blotchet-Halls,wednesday,4308796
Reginald Blotchet-Halls,wednesday,5726333
Reginald Blotchet-Halls,wednesday,5714596
Sheryl Hunter,wednesday,11532748
Sheryl Hunter,wednesday,10401609
Sheryl Hunter,wednesday,9322611
Sheryl Hunter,wednesday,7170175
Sheryl Hunter,wednesday,12104852
Sheryl Hunter,wednesday,8996860
Sheryl Hunter,wednesday,11937365
Sheryl Hunter,wednesday,11143444
Sheryl Hunter,wednesday,9969973
Sheryl Hunter,wednesday,8351449
Sheryl Hunter,wednesday,9590423
Sheryl Hunter,wednesday,11735056
Sheryl Hunter,wednesday,7642246
Sheryl Hunter,wednesday,10392148
Stearns MacFeather,wednesday,2062312
Stearns MacFeather,wednesday,1883924
Stearns MacFeather,wednesday,1575022
Stearns MacFeather,wednesday,1209909
Stearns MacFeather,wednesday,1437911
Stearns MacFeather,wednesday,1091103
Stearns MacFeather,wednesday,2243120
Stearns MacFeather,wednesday,2439585
Stearns MacFeather,wednesday,2391676
Stearns MacFeather,wednesday,1773296
Stearns MacFeather,wednesday,2122999
Stearns MacFeather,wednesday,2147529
Stearns MacFeather,wednesday,1648672
Stearns MacFeather,wednesday,926790
Sylvia Panteley,wednesday,6178301
Sylvia Panteley,wednesday,9033760
Sylvia Panteley,wednesday,4939058
Sylvia Panteley,wednesday,4880710
Sylvia Panteley,wednesday,7619568
Sylvia Panteley,wednesday,6625906
Sylvia Panteley,wednesday,7224449
Sylvia Panteley,wednesday,3512491
Sylvia Panteley,wednesday,4871876
Sylvia Panteley,wednesday,8443191
Sylvia Panteley,wednesday,6119984
Sylvia Panteley,wednesday,5078747
Sylvia Panteley,wednesday,5122396
Sylvia Panteley,wednesday,6225906
Abraham Bennet,thursday,12840579
Abraham Bennet,thursday,10042842
Abraham Bennet,thursday,18885140
Abraham Bennet,thursday,18782684
Abraham Bennet,thursday,14570029
Abraham Bennet,thursday,18915088
Abraham Bennet,thursday,14926614
Abraham Bennet,thursday,16903727
Abraham Bennet,thursday,13635252
Abraham Bennet,thursday,15909813
Abraham Bennet,thursday,19373427
Abraham Bennet,thursday,19367494
Abraham Bennet,thursday,18319610
Abraham Bennet,thursday,13661615
Albert Ringer,thursday,20766573
Albert Ringer,thursday,25553930
Albert Ringer,thursday,32013427
Albert Ringer,thursday,26312659
Albert Ringer,thursday,22474772
Albert Ringer,thursday,36722577
Albert Ringer,thursday,28476422
Albert Ringer,thursday,24791058
Albert Ringer,thursday,30937792
Albert Ringer,thursday,21237238
Albert Ringer,thursday,37547649
Albert Ringer,thursday,40106741
Albert Ringer,thursday,27082906
Albert Ringer,thursday,31652965
Ann Dull,thursday,3221726
Ann Dull,thursday,3045694
Ann Dull,thursday,2546592
Ann Dull,thursday,2486855
Ann Dull,thursday,2014951
Ann Dull,thursday,2803908
Ann Dull,thursday,2793772
Ann Dull,thursday,3144613
Ann Dull,thursday,2234620
Ann Dull,thursday,1658432
Ann Dull,thursday,2782102
Ann Dull,thursday,2624017
Ann Dull,thursday,2437538
Ann Dull,thursday,2832614
Anne Ringer,thursday,4522703
Anne Ringer,thursday,2337860
Anne Ringer,thursday,3673912
Anne Ringer,thursday,3067186
Anne Ringer,thursday,4728079
Anne Ringer,thursday,4884231
Anne Ringer,thursday,4602346
Anne Ringer,thursday,2947721
Anne Ringer,thursday,3876155
Anne Ringer,thursday,5696334
Anne Ringer,thursday,3630957
Anne Ringer,thursday,3915976
Anne Ringer,thursday,5049786
Anne Ringer,thursday,2745479
Burt Gringlesby,thursday,8767122
Burt Gringlesby,thursday,6495136
Burt Gringlesby,thursday,6276072
Burt Gringlesby,thursday,7868140
Burt Gringlesby,thursday,6500703
Burt Gringlesby,thursday,6481966
Burt Gringlesby,thursday,5928276
Burt Gringlesby,thursday,9044335
Burt Gringlesby,thursday,9006404
Burt Gringlesby,thursday,6770590
Burt Gringlesby,thursday,8021453
Burt Gringlesby,thursday,7312691
Burt Gringlesby,thursday,6634255
Burt Gringlesby,thursday,8143594
Charlene Locksley,thursday,6193172
Charlene Locksley,thursday,6808410
Charlene Locksley,thursday,7477702
Charlene Locksley,thursday,7612581
Charlene Locksley,thursday,7078169
Charlene Locksley,thursday,6251814
Charlene Locksley,thursday,8274224
Charlene Locksley,thursday,7803042
Charlene Locksley,thursday,6174561
Charlene Locksley,thursday,7953983
Charlene Locksley,thursday,8146994
Charlene Locksley,thursday,6066453
Charlene Locksley,thursday,6978221
Charlene Locksley,thursday,9262224
Cheryl Carson,thursday,4971333
Cheryl Carson,thursday,4267190
Cheryl Carson,thursday,4241875
Cheryl Carson,thursday,3823698
Cheryl Carson,thursday,5472612
Cheryl Carson,thursday,6251559
Cheryl Carson,thursday,6044164
Cheryl Carson,thursday,4849668
Cheryl Carson,thursday,6201309
Cheryl Carson,thursday,4009927
Cheryl Carson,thursday,5128858
Cheryl Carson,thursday,3648395
Cheryl Carson,thursday,4921845
Cheryl Carson,thursday,6898296
Dean Straight,thursday,16974224
Dean Straight,thursday,11568351
Dean Straight,thursday,11270478
Dean Straight,thursday,10171956
Dean Straight,thursday,11001100
Dean Straight,thursday,13911317
Dean Straight,thursday,14929012
Dean Straight,thursday,13019121
Dean Straight,thursday,13360927
Dean Straight,thursday,13548807
Dean Straight,thursday,8094512
Dean Straight,thursday,13889363
Dean Straight,thursday,16703637
Dean Straight,thursday,14470694
Dirk Stringer,thursday,62222910
Dirk Stringer,thursday,49688624
Dirk Stringer,thursday,46561665
Dirk Stringer,thursday,61022268
Dirk Stringer,thursday,50163592
Dirk Stringer,thursday,53791966
Dirk Stringer,thursday,34726606
Dirk Stringer,thursday,50163592
Dirk Stringer,thursday,39555623
Dirk Stringer,thursday,36428663
Dirk Stringer,thursday,42207615
Dirk Stringer,thursday,58146016
Dirk Stringer,thursday,60771560
Dirk Stringer,thursday,48013015
Heather McBadden,thursday,18237549
Heather McBadden,thursday,26118673
Heather McBadden,thursday,22387563
Heather McBadden,thursday,17671717
Heather McBadden,thursday,16101490
Heather McBadden,thursday,22995826
Heather McBadden,thursday,28621316
Heather McBadden,thursday,10899019
Heather McBadden,thursday,28879130
Heather McBadden,thursday,12494615
Heather McBadden,thursday,22341241
Heather McBadden,thursday,18347044
Heather McBadden,thursday,25799861
Heather McBadden,thursday,18692829
Innes del Castillo,thursday,18181301
Innes del Castillo,thursday,13552260
Innes del Castillo,thursday,19517392
Innes del Castillo,thursday,15809316
Innes del Castillo,thursday,20736320
Innes del Castillo,thursday,24248914
Innes del Castillo,thursday,13862619
Innes del Castillo,thursday,27022945
Innes del Castillo,thursday,12801301
Innes del Castillo,thursday,10880710
Innes del Castillo,thursday,16793629
Innes del Castillo,thursday,19504654
Innes del Castillo,thursday,17027613
Innes del Castillo,thursday,17805651
Johnson White,thursday,9140927
Johnson White,thursday,6216048
Johnson White,thursday,5004568
Johnson White,thursday,7237959
Johnson White,thursday,7137955
Johnson White,thursday,7146456
Johnson White,thursday,5573859
Johnson White,thursday,5282759
Johnson White,thursday,8091554
Johnson White,thursday,5928119
Johnson White,thursday,5620749
Johnson White,thursday,6029782
Johnson White,thursday,5900873
Johnson White,thursday,7404049
Livia Karsen,thursday,20682034
Livia Karsen,thursday,8205050
Livia Karsen,thursday,7417534
Livia Karsen,thursday,10454570
Livia Karsen,thursday,17787288
Livia Karsen,thursday,6349723
Livia Karsen,thursday,11242086
Livia Karsen,thursday,12841915
Livia Karsen,thursday,8751264
Livia Karsen,thursday,12096807
Livia Karsen,thursday,17272879
Livia Karsen,thursday,10234472
Livia Karsen,thursday,8236856
Livia Karsen,thursday,17248081
Marjorie Green,thursday,5735074
Marjorie Green,thursday,6298120
Marjorie Green,thursday,6156803
Marjorie Green,thursday,5526268
Marjorie Green,thursday,6193271
Marjorie Green,thursday,8916435
Marjorie Green,thursday,5773657
Marjorie Green,thursday,6003255
Marjorie Green,thursday,8083320
Marjorie Green,thursday,5899630
Marjorie Green,thursday,6310684
Marjorie Green,thursday,7173597
Marjorie Green,thursday,6349266
Marjorie Green,thursday,5785330
Meander Smith,thursday,2689656
Meander Smith,thursday,5030449
Meander Smith,thursday,4103633
Meander Smith,thursday,2603838
Meander Smith,thursday,3689975
Meander Smith,thursday,6528750
Meander Smith,thursday,5008061
Meander Smith,thursday,2603838
Meander Smith,thursday,4071171
Meander Smith,thursday,3274075
Meander Smith,thursday,5400825
Meander Smith,thursday,2657194
Meander Smith,thursday,5422466
Meander Smith,thursday,3604904
Michael O'Leary,thursday,6968449
Michael O'Leary,thursday,15612606
Michael O'Leary,thursday,5320218
Michael O'Leary,thursday,7069200
Michael O'Leary,thursday,8708271
Michael O'Leary,thursday,16528313
Michael O'Leary,thursday,6986767
Michael O'Leary,thursday,11318005
Michael O'Leary,thursday,11354641
Michael O'Leary,thursday,8799863
Michael O'Leary,thursday,12178757
Michael O'Leary,thursday,7050881
Michael O'Leary,thursday,6135174
Michael O'Leary,thursday,6162652
Michel DeFrance,thursday,37995312
Michel DeFrance,thursday,35059969
Michel DeFrance,thursday,34950861
Michel DeFrance,thursday,28920892
Michel DeFrance,thursday,28375769
Michel DeFrance,thursday,32275153
Michel DeFrance,thursday,40847992
Michel DeFrance,thursday,29105263
Michel DeFrance,thursday,36165016
Michel DeFrance,thursday,32785667
Michel DeFrance,thursday,39417569
Michel DeFrance,thursday,35428121
Michel DeFrance,thursday,33094121
Michel DeFrance,thursday,36733105
Morningstar Greene,thursday,6650676
Morningstar Greene,thursday,5171491
Morningstar Greene,thursday,4641148
Morningstar Greene,thursday,3607996
Morningstar Greene,thursday,3019260
Morningstar Greene,thursday,3297526
Morningstar Greene,thursday,5483560
Morningstar Greene,thursday,4578076
Morningstar Greene,thursday,3608747
Morningstar Greene,thursday,3832120
Morningstar Greene,thursday,3684969
Morningstar Greene,thursday,4717371
Morningstar Greene,thursday,2387217
Morningstar Greene,thursday,6726898
Reginald Blotchet-Halls,thursday,5441791
Reginald Blotchet-Halls,thursday,7018591
Reginald Blotchet-Halls,thursday,5995240
Reginald Blotchet-Halls,thursday,5688500
Reginald Blotchet-Halls,thursday,5775944
Reginald Blotchet-Halls,thursday,6016130
Reginald Blotchet-Halls,thursday,6068325
Reginald Blotchet-Halls,thursday,6512127
Reginald Blotchet-Halls,thursday,5406542
Reginald Blotchet-Halls,thursday,6254995
Reginald Blotchet-Halls,thursday,6232797
Reginald Blotchet-Halls,thursday,8852520
Reginald Blotchet-Halls,thursday,7569412
Reginald Blotchet-Halls,thursday,7138658
Sheryl Hunter,thursday,11234015
Sheryl Hunter,thursday,10002844
Sheryl Hunter,thursday,15700522
Sheryl Hunter,thursday,5910034
Sheryl Hunter,thursday,11239868
Sheryl Hunter,thursday,11050922
Sheryl Hunter,thursday,12135772
Sheryl Hunter,thursday,11704136
Sheryl Hunter,thursday,8908239
Sheryl Hunter,thursday,11937365
Sheryl Hunter,thursday,7948782
Sheryl Hunter,thursday,10471014
Sheryl Hunter,thursday,10268706
Sheryl Hunter,thursday,9922027
Stearns MacFeather,thursday,1209563
Stearns MacFeather,thursday,2198950
Stearns MacFeather,thursday,1772104
Stearns MacFeather,thursday,1070764
Stearns MacFeather,thursday,1567317
Stearns MacFeather,thursday,900904
Stearns MacFeather,thursday,1920166
Stearns MacFeather,thursday,1495209
Stearns MacFeather,thursday,1501965
Stearns MacFeather,thursday,1632196
Stearns MacFeather,thursday,1478363
Stearns MacFeather,thursday,1522797
Stearns MacFeather,thursday,2362422
Stearns MacFeather,thursday,1952769
Sylvia Panteley,thursday,8020966
Sylvia Panteley,thursday,6120462
Sylvia Panteley,thursday,8097491
Sylvia Panteley,thursday,6000764
Sylvia Panteley,thursday,7812218
Sylvia Panteley,thursday,6525847
Sylvia Panteley,thursday,7181275
Sylvia Panteley,thursday,3129777
Sylvia Panteley,thursday,7036646
Sylvia Panteley,thursday,4032663
Sylvia Panteley,thursday,6245483
Sylvia Panteley,thursday,8308349
Sylvia Panteley,thursday,7372080
Sylvia Panteley,thursday,5706656
Abraham Bennet,friday,15885937
Abraham Bennet,friday,16393279
Abraham Bennet,friday,12097030
Abraham Bennet,friday,15841924
Abraham Bennet,friday,17299536
Abraham Bennet,friday,11573829
Abraham Bennet,friday,22160506
Abraham Bennet,friday,18453242
Abraham Bennet,friday,20784307
Abraham Bennet,friday,14243700
Abraham Bennet,friday,15053618
Abraham Bennet,friday,19036185
Abraham Bennet,friday,15688162
Abraham Bennet,friday,19424100
Albert Ringer,friday,33823705
Albert Ringer,friday,19411237
Albert Ringer,friday,20830150
Albert Ringer,friday,19215082
Albert Ringer,friday,27587804
Albert Ringer,friday,29564483
Albert Ringer,friday,19305994
Albert Ringer,friday,26226218
Albert Ringer,friday,42404974
Albert Ringer,friday,16731498
Albert Ringer,friday,27369093
Albert Ringer,friday,21977012
Albert Ringer,friday,22418705
Albert Ringer,friday,30626186
Ann Dull,friday,2947062
Ann Dull,friday,2579470
Ann Dull,friday,2102512
Ann Dull,friday,2502981
Ann Dull,friday,2310511
Ann Dull,friday,3445539
Ann Dull,friday,2453379
Ann Dull,friday,3298838
Ann Dull,friday,2233710
Ann Dull,friday,2475185
Ann Dull,friday,3150889
Ann Dull,friday,2751044
Ann Dull,friday,2673022
Ann Dull,friday,2508972
Anne Ringer,friday,5371493
Anne Ringer,friday,3024230
Anne Ringer,friday,2420638
Anne Ringer,friday,4075263
Anne Ringer,friday,5414449
Anne Ringer,friday,4439925
Anne Ringer,friday,3876155
Anne Ringer,friday,2301173
Anne Ringer,friday,2864944
Anne Ringer,friday,2583058
Anne Ringer,friday,4568793
Anne Ringer,friday,3107007
Anne Ringer,friday,3670778
Anne Ringer,friday,4035441
Burt Gringlesby,friday,6058309
Burt Gringlesby,friday,6525006
Burt Gringlesby,friday,9377480
Burt Gringlesby,friday,6739985
Burt Gringlesby,friday,9033948
Burt Gringlesby,friday,6909708
Burt Gringlesby,friday,7883816
Burt Gringlesby,friday,7821860
Burt Gringlesby,friday,12396158
Burt Gringlesby,friday,9451581
Burt Gringlesby,friday,7188224
Burt Gringlesby,friday,7198332
Burt Gringlesby,friday,6071936
Burt Gringlesby,friday,6703814
Charlene Locksley,friday,6999382
Charlene Locksley,friday,7236248
Charlene Locksley,friday,7692896
Charlene Locksley,friday,8337454
Charlene Locksley,friday,6623560
Charlene Locksley,friday,7047315
Charlene Locksley,friday,6865525
Charlene Locksley,friday,5983589
Charlene Locksley,friday,5822449
Charlene Locksley,friday,8595993
Charlene Locksley,friday,8603641
Charlene Locksley,friday,5107263
Charlene Locksley,friday,5637088
Charlene Locksley,friday,7208965
Cheryl Carson,friday,7064119
Cheryl Carson,friday,2962030
Cheryl Carson,friday,6102332
Cheryl Carson,friday,7714244
Cheryl Carson,friday,6165449
Cheryl Carson,friday,6466871
Cheryl Carson,friday,7589571
Cheryl Carson,friday,5397808
Cheryl Carson,friday,4800560
Cheryl Carson,friday,4038630
Cheryl Carson,friday,5236514
Cheryl Carson,friday,4217321
Cheryl Carson,friday,7095829
Cheryl Carson,friday,5622219
Dean Straight,friday,11468567
Dean Straight,friday,17244621
Dean Straight,friday,11611184
Dean Straight,friday,12901240
Dean Straight,friday,8523071
Dean Straight,friday,15440949
Dean Straight,friday,12840082
Dean Straight,friday,9310313
Dean Straight,friday,11428571
Dean Straight,friday,11802986
Dean Straight,friday,13483406
Dean Straight,friday,14156175
Dean Straight,friday,12347573
Dean Straight,friday,13490081
Dirk Stringer,friday,69453212
Dirk Stringer,friday,42933290
Dirk Stringer,friday,50414299
Dirk Stringer,friday,44635347
Dirk Stringer,friday,45361022
Dirk Stringer,friday,73081587
Dirk Stringer,friday,34502346
Dirk Stringer,friday,38354980
Dirk Stringer,friday,51865649
Dirk Stringer,friday,37629306
Dirk Stringer,friday,46310957
Dirk Stringer,friday,40281298
Dirk Stringer,friday,58845243
Dirk Stringer,friday,38354980
Heather McBadden,friday,23142284
Heather McBadden,friday,15250010
Heather McBadden,friday,19948616
Heather McBadden,friday,9308707
Heather McBadden,friday,20863702
Heather McBadden,friday,15785433
Heather McBadden,friday,18790155
Heather McBadden,friday,15242538
Heather McBadden,friday,18008817
Heather McBadden,friday,18008850
Heather McBadden,friday,24152400
Heather McBadden,friday,17990239
Heather McBadden,friday,13259684
Heather McBadden,friday,16117357
Innes del Castillo,friday,8974460
Innes del Castillo,friday,19607135
Innes del Castillo,friday,18388207
Innes del Castillo,friday,19453414
Innes del Castillo,friday,13099263
Innes del Castillo,friday,22031963
Innes del Castillo,friday,19425363
Innes del Castillo,friday,16974429
Innes del Castillo,friday,15899401
Innes del Castillo,friday,12072901
Innes del Castillo,friday,19283066
Innes del Castillo,friday,17752466
Innes del Castillo,friday,15600466
Innes del Castillo,friday,13253957
Johnson White,friday,4653961
Johnson White,friday,6767066
Johnson White,friday,4248019
Johnson White,friday,5525743
Johnson White,friday,6289168
Johnson White,friday,8655160
Johnson White,friday,10412557
Johnson White,friday,8851944
Johnson White,friday,7663370
Johnson White,friday,6148318
Johnson White,friday,4803816
Johnson White,friday,6243155
Johnson White,friday,7209033
Johnson White,friday,4286612
Livia Karsen,friday,14083822
Livia Karsen,friday,13650635
Livia Karsen,friday,15694253
Livia Karsen,friday,5015992
Livia Karsen,friday,12380517
Livia Karsen,friday,24432372
Livia Karsen,friday,14211046
Livia Karsen,friday,8194448
Livia Karsen,friday,9212663
Livia Karsen,friday,14264056
Livia Karsen,friday,9794278
Livia Karsen,friday,12065001
Livia Karsen,friday,5342110
Livia Karsen,friday,14598230
Marjorie Green,friday,6131675
Marjorie Green,friday,7209399
Marjorie Green,friday,8970694
Marjorie Green,friday,4757529
Marjorie Green,friday,6079862
Marjorie Green,friday,6131675
